path,tensor_name,timestep,saliency_mass
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,993,0.3504253
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,882,0.0018854737
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,8,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,861,0.0014205575
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,921,0.0042827725
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,616,0.00010842085
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,496,1.0192394e-05
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,727,0.000279665
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,800,0.000580132
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,637,0.00012689829
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,743,0.00033432245
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,850,0.0012754798
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,571,5.7578087e-05
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,955,0.0077141523
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,656,0.000166893
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,930,0.005997479
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,773,0.0004300475
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,971,0.014537036
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,893,0.0021895766
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,758,0.00038003922
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,300,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,66,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,337,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,170,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,438,8.940697e-07
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,216,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,838,0.0010328889
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,938,0.004527867
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,979,0.009071648
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,373,1.1920929e-07
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,120,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,468,5.185604e-06
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,826,0.00091928244
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,787,0.0005238056
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,1000,0.20751953
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,259,0.0
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,406,3.5762787e-07
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,985,0.06931484
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,675,0.00019061565
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,594,8.666515e-05
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,963,0.011127889
20251001_131129_dataset-02_A_violinist_performing_vibrato__fingers_darting_ac_23,x_grad_t,872,0.0018081069
